web-scraper-order,web-scraper-start-url,country,country-href
"1698108122-33","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas China 2020","https://www.who.int/publications/m/item/mental-health-atlas-chn-2020-country-profile"
"1698108122-34","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Colombia 2020","https://www.who.int/publications/m/item/mental-health-atlas-col-2020-country-profile"
"1698108122-35","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Congo 2020","https://www.who.int/publications/m/item/mental-health-atlas-cog-2020-country-profile"
"1698108122-36","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Cook Islands 2020","https://www.who.int/publications/m/item/mental-health-atlas-cok-2020-country-profile"
"1698108122-37","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Costa Rica 2020","https://www.who.int/publications/m/item/mental-health-atlas-cri-2020-country-profile"
"1698108122-38","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Côte d'Ivoire 2020","https://www.who.int/publications/m/item/mental-health-atlas-civ-2020-country-profile"
"1698108122-39","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Croatia 2020","https://www.who.int/publications/m/item/mental-health-atlas-hrv-2020-country-profile"
"1698108122-40","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Cuba 2020","https://www.who.int/publications/m/item/mental-health-atlas-cub-2020-country-profile"
"1698108122-41","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Democratic Republic of the Congo 2020","https://www.who.int/publications/m/item/mental-health-atlas-cod-2020-country-profile"
"1698108122-42","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Denmark 2020","https://www.who.int/publications/m/item/mental-health-atlas-dnk-2020-country-profile"
"1698108122-43","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Djibouti 2020","https://www.who.int/publications/m/item/mental-health-atlas-dji-2020-country-profile"
"1698108122-44","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Dominican Republic 2020","https://www.who.int/publications/m/item/mental-health-atlas-dom-2020-country-profile"
"1698108122-45","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Ecuador 2020","https://www.who.int/publications/m/item/mental-health-atlas-ecu-2020-country-profile"
"1698108122-46","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Egypt 2020","https://www.who.int/publications/m/item/mental-health-atlas-egy-2020-country-profile"
"1698108122-47","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas El Salvador 2020","https://www.who.int/publications/m/item/mental-health-atlas-slv-2020-country-profile"
"1698108122-48","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Equatorial Guinea 2020","https://www.who.int/publications/m/item/mental-health-atlas-gnq-2020-country-profile"
"1698108122-49","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Eritrea 2020","https://www.who.int/publications/m/item/mental-health-atlas-eri-2020-country-profile"
"1698108122-50","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Estonia 2020","https://www.who.int/publications/m/item/mental-health-atlas-est-2020-country-profile"
"1698108122-51","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Eswatini 2020","https://www.who.int/publications/m/item/mental-health-atlas-swz-2020-country-profile"
"1698108122-52","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Ethiopia 2020","https://www.who.int/publications/m/item/mental-health-atlas-eth-2020-country-profile"
"1698108122-53","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Fiji 2020","https://www.who.int/publications/m/item/mental-health-atlas-fji-2020-country-profile"
"1698108122-54","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Finland 2020","https://www.who.int/publications/m/item/mental-health-atlas-fin-2020-country-profile"
"1698108122-55","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas France 2020","https://www.who.int/publications/m/item/mental-health-atlas-fra-2020-country-profile"
"1698108122-56","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Gabon 2020","https://www.who.int/publications/m/item/mental-health-atlas-gab-2020-country-profile"
"1698108122-57","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Gambia 2020","https://www.who.int/publications/m/item/mental-health-atlas-gmb-2020-country-profile"
"1698108122-58","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Germany 2020","https://www.who.int/publications/m/item/mental-health-atlas-deu-2020-country-profile"
"1698108122-59","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Ghana 2020","https://www.who.int/publications/m/item/mental-health-atlas-gha-2020-country-profile"
"1698108122-60","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Greece 2020","https://www.who.int/publications/m/item/mental-health-atlas-grc-2020-country-profile"
"1698108122-61","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Guatemala 2020","https://www.who.int/publications/m/item/mental-health-atlas-gtm-2020-country-profile"
"1698108122-62","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Guinea 2020","https://www.who.int/publications/m/item/mental-health-atlas-gin-2020-country-profile"
"1698108122-63","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Guinea-Bissau 2020","https://www.who.int/publications/m/item/mental-health-atlas-gnb-2020-country-profile"
"1698108122-64","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Guyana 2020","https://www.who.int/publications/m/item/mental-health-atlas-guy-2020-country-profile"
"1698108122-65","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Haiti 2020","https://www.who.int/publications/m/item/mental-health-atlas-hti-2020-country-profile"
"1698108122-66","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Honduras 2020","https://www.who.int/publications/m/item/mental-health-atlas-hnd-2020-country-profile"
"1698108122-67","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Hungary 2020","https://www.who.int/publications/m/item/mental-health-atlas-hun-2020-country-profile"
"1698108122-68","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Iceland 2020","https://www.who.int/publications/m/item/mental-health-atlas-isl-2020-country-profile"
"1698108122-69","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Indonesia 2020","https://www.who.int/publications/m/item/mental-health-atlas-idn-2020-country-profile"
"1698108122-70","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Iran (Islamic Republic of) 2020","https://www.who.int/publications/m/item/mental-health-atlas-irn-2020-country-profile"
"1698108122-71","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Iraq 2020","https://www.who.int/publications/m/item/mental-health-atlas-irq-2020-country-profile"
"1698108122-72","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Ireland 2020","https://www.who.int/publications/m/item/mental-health-atlas-irl-2020-country-profile"
"1698108122-73","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Italy 2020","https://www.who.int/publications/m/item/mental-health-atlas-ita-2020-country-profile"
"1698108122-74","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Jamaica 2020","https://www.who.int/publications/m/item/mental-health-atlas-jam-2020-country-profile"
"1698108122-75","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Japan 2020","https://www.who.int/publications/m/item/mental-health-atlas-jpn-2020-country-profile"
"1698108122-76","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Jordan 2020","https://www.who.int/publications/m/item/mental-health-atlas-jor-2020-country-profile"
"1698108122-77","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Kazakhstan 2020","https://www.who.int/publications/m/item/mental-health-atlas-kaz-2020-country-profile"
"1698108122-78","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Kenya 2020","https://www.who.int/publications/m/item/mental-health-atlas-ken-2020-country-profile"
"1698108122-79","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Kiribati 2020","https://www.who.int/publications/m/item/mental-health-atlas-kir-2020-country-profile"
"1698108122-80","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Kuwait 2020","https://www.who.int/publications/m/item/mental-health-atlas-kwt-2020-country-profile"
"1698108122-81","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Lao’s People Democratic Republic 2020","https://www.who.int/publications/m/item/mental-health-atlas-lao-2020-country-profile"
"1698108122-82","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Latvia 2020","https://www.who.int/publications/m/item/mental-health-atlas-lva-2020-country-profilea"
"1698108122-83","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Lebanon 2020","https://www.who.int/publications/m/item/mental-health-atlas-lbn-2020-country-profile"
"1698108122-84","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Liberia 2020","https://www.who.int/publications/m/item/mental-health-atlas-lbr-2020-country-profile"
"1698108122-85","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Libya 2020","https://www.who.int/publications/m/item/mental-health-atlas-lby-2020-country-profile"
"1698108122-86","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Lithuania 2020","https://www.who.int/publications/m/item/mental-health-atlas-ltu-2020-country-profile"
"1698108122-87","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Madagascar 2020","https://www.who.int/publications/m/item/mental-health-atlas-mdg-2020-country-profile"
"1698108122-88","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Malaysia 2020","https://www.who.int/publications/m/item/mental-health-atlas-mys-2020-country-profile"
"1698108122-89","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Maldives 2020","https://www.who.int/publications/m/item/mental-health-atlas-mdv-2020-country-profile"
"1698108122-90","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Mali 2020","https://www.who.int/publications/m/item/mental-health-atlas-mli-2020-country-profile"
"1698108122-91","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Marshall Islands 2020","https://www.who.int/publications/m/item/mental-health-atlas-mhl-2020-country-profile"
"1698108122-92","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Mauritius 2020","https://www.who.int/publications/m/item/mental-health-atlas-mus-2020-country-profile"
"1698108122-93","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Mexico 2020","https://www.who.int/publications/m/item/mental-health-atlas-mex-2020-country-profile"
"1698108122-94","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Micronesia (Federated States of ) 2020","https://www.who.int/publications/m/item/mental-health-atlas-fsm-2020-country-profile"
"1698108122-95","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Monaco 2020","https://www.who.int/publications/m/item/mental-health-atlas-mco-2020-country-profile"
"1698108122-96","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Mongolia 2020","https://www.who.int/publications/m/item/mental-health-atlas-mng-2020-country-profile"
"1698108122-97","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Montenegro 2020","https://www.who.int/publications/m/item/mental-health-atlas-mne-2020-country-profile"
"1698108122-98","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Morocco 2020","https://www.who.int/publications/m/item/mental-health-atlas-mar-2020-country-profile"
"1698108122-99","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Myanmar 2020","https://www.who.int/publications/m/item/mental-health-atlas-mmr-2020-country-profile"
"1698108122-100","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Namibia 2020","https://www.who.int/publications/m/item/mental-health-atlas-nam-2020-country-profile"
"1698108122-101","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Nepal 2020","https://www.who.int/publications/m/item/mental-health-atlas-npl-2020-country-profile"
"1698108122-102","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas New Zealand 2020","https://www.who.int/publications/m/item/mental-health-atlas-nzl-2020-country-profile"
"1698108122-103","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Nicaragua 2020","https://www.who.int/publications/m/item/mental-health-atlas-nic-2020-country-profile"
"1698108122-104","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Niger  2020","https://www.who.int/publications/m/item/mental-health-atlas-ner-2020-country-profile"
"1698108122-105","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Nigeria 2020","https://www.who.int/publications/m/item/mental-health-atlas-nga-2020-country-profile"
"1698108122-106","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Niue 2020","https://www.who.int/publications/m/item/mental-health-atlas-niu-2020-country-profile"
"1698108122-107","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Norway 2020","https://www.who.int/publications/m/item/mental-health-atlas-nor-2020-country-profile"
"1698108122-108","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Oman 2020","https://www.who.int/publications/m/item/mental-health-atlas-omn-2020-country-profile"
"1698108122-109","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Pakistan 2020","https://www.who.int/publications/m/item/mental-health-atlas-pak-2020-country-profile"
"1698108122-110","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Palau 2020","https://www.who.int/publications/m/item/mental-health-atlas-plw-2020-country-profile"
"1698108122-111","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Panama 2020","https://www.who.int/publications/m/item/mental-health-atlas-pan-2020-country-profile"
"1698108122-112","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Papua New Guinea 2020","https://www.who.int/publications/m/item/mental-health-atlas-png-2020-country-profile"
"1698108122-113","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Paraguay 2020","https://www.who.int/publications/m/item/mental-health-atlas-pry-2020-country-profile"
"1698108122-114","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Peru 2020","https://www.who.int/publications/m/item/mental-health-atlas-2020-country-profile-peru"
"1698108122-115","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Philippines 2020","https://www.who.int/publications/m/item/mental-health-atlas-phl-2020-country-profile"
"1698108122-116","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Poland 2020","https://www.who.int/publications/m/item/mental-health-atlas-2020-country-profile--poland"
"1698108122-117","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Portugal 2020","https://www.who.int/publications/m/item/mental-health-atlas-prt-2020-country-profile"
"1698108122-118","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Qatar 2020","https://www.who.int/publications/m/item/mental-health-atlas-qat-2020-country-profile"
"1698108122-119","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Republic of Korea 2020","https://www.who.int/publications/m/item/mental-health-atlas-kor-2020-country-profile"
"1698108122-120","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Republic of Moldova 2020","https://www.who.int/publications/m/item/mental-health-atlas-mda-2020-country-profile"
"1698108122-121","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Republic of North Macedonia 2020","https://www.who.int/publications/m/item/mental-health-atlas-mkd-2020-country-profile"
"1698108122-122","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Russian Federation 2020","https://www.who.int/publications/m/item/mental-health-atlas-rus-2020-country-profile"
"1698108122-123","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Rwanda 2020","https://www.who.int/publications/m/item/mental-health-atlas-rwa-2020-country-profile"
"1698108122-124","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Saint Kitts and Nevis 2020","https://www.who.int/publications/m/item/mental-health-atlas-kna-2020-country-profile"
"1698108122-125","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Saint Lucia 2020","https://www.who.int/publications/m/item/mental-health-atlas-lca-2020-country-profile"
"1698108122-126","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Saint Vincent and the Grenadines 2020","https://www.who.int/publications/m/item/mental-health-atlas-vct-2020-country-profile"
"1698108122-127","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Saudi Arabia 2020","https://www.who.int/publications/m/item/mental-health-atlas-sau-2020-country-profile"
"1698108122-128","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Senegal 2020","https://www.who.int/publications/m/item/mental-health-atlas-sen-2020-country-profile"
"1698108122-129","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Serbia 2020","https://www.who.int/publications/m/item/mental-health-atlas-2020-country-profile--serbia"
"1698108122-130","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Seychelles 2020","https://www.who.int/publications/m/item/mental-health-atlas-2020-country-profile--seychelles"
"1698108122-131","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Sierra Leone 2020","https://www.who.int/publications/m/item/mental-health-atlas-2020-country-profile---sierra-leone"
"1698108122-132","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Singapore 2020","https://www.who.int/publications/m/item/mental-health-atlas-2020-country-profile--singapore"
"1698108122-133","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Slovenia 2020","https://www.who.int/publications/m/item/mental-health-atlas-2020-country-profile---slovenia"
"1698108122-134","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Solomon Islands 2020","https://www.who.int/publications/m/item/mental-health-atlas-2020-country-profile--solomon-islands"
"1698108122-135","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Somalia 2020","https://www.who.int/publications/m/item/mental-health-atlas-2020-country-profile--somalia"
"1698108122-136","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas South Africa 2020","https://www.who.int/publications/m/item/mental-health-atlas-2020-country-profile--south-africa"
"1698108122-137","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Spain 2020","https://www.who.int/publications/m/item/mental-health-atlas-2020-country-profile--spain"
"1698108122-138","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Sri Lanka 2020","https://www.who.int/publications/m/item/mental-health-atlas-lka-2020-country-profile"
"1698108122-139","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Sudan 2020","https://www.who.int/publications/m/item/mental-health-atlas-2020-country-profile--sudan"
"1698108122-140","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Suriname 2020","https://www.who.int/publications/m/item/mental-health-atlas-sur-2020-country-profile"
"1698108122-141","https://www.who.int/teams/mental-health-and-substance-use/data-research/mental-health-atlas","Mental Health Atlas Sweden 2020","https://www.who.int/publications/m/item/mental-health-atlas-swe-2020-country-profile"
