govt_exp_mental_health_%_budget,mh_num_total_mental_health_workers,basic_country_code,basic_population,basic_income_group,facts_country_name
-1.0,5854.0,EGY,100388076,lower-middle,Arab Republic of Egypt
0.7,454.0,TJK,9321023,low,Republic of Tajikistan
-1.0,83.0,GMB,2347696,low,Republic of the Gambia
7.6,245.0,MUS,1269670,high,Republic of Mauritius
-1.0,109.0,MNE,627988,upper-middle,Montenegro
-1.0,27.0,SLE,7813207,low,Republic of Sierra Leone
-1.0,135828.0,GBR,67530161,high,United Kingdom of Great Britain and Northern Ireland
7.6,51839.0,AUS,25203200,high,Commonwealth of Australia
-1.0,388.0,YEM,29161922,low,Republic of Yemen
-1.0,80.0,BOL,11513102,lower-middle,Plurinational State of Bolivia
4.2,1086.0,AFG,38041757,low,Islamic Republic of Afghanistan
-1.0,291.0,SUR,581363,upper-middle,Republic of Suriname
-1.0,78.0,TGO,8082359,low,Togolese Republic
-1.0,4476.0,KAZ,18551428,upper-middle,Republic of Kazakhstan
2.0,3802.0,CHL,18952035,high,Republic of Chile
-1.0,221.0,KHM,16486542,lower-middle,Kingdom of Cambodia
-1.0,-1.0,GRC,10473452,high,Hellenic Republic
-1.0,57.0,ERI,3497117,low,State of Eritrea
-1.0,7259.0,SYR,17070132,low,Syrian Arab Republic
1.6,346732.0,BRA,211049519,upper-middle,Federative Republic of Brazil
-1.0,11.0,KNA,52834,high,Saint Kitts and Nevis
-1.0,301.0,MNG,3225166,lower-middle,Mongolia
-1.0,23382.0,SWE,10036391,high,Kingdom of Sweden
-1.0,9748.0,CUB,11333484,upper-middle,Republic of Cuba
-1.0,1583.0,SVN,2078654,high,Republic of Slovenia
2.5,848.0,MDA,4043258,lower-middle,Republic of Moldova
-1.0,393.0,ALB,2880913,upper-middle,Republic of Albania
-1.0,138.0,BRN,433296,high,"Nation of Brunei, Abode of Peace"
-1.0,234.0,HTI,11263079,low,Republic of Haiti
0.04,1200.0,PAK,216565317,lower-middle,Islamic Republic of Pakistan
-1.0,15104.0,UKR,43993643,lower-middle,Ukraine
0.7,1139.0,DOM,10738957,upper-middle,Dominican Republic
-1.0,6.0,GIN,12771246,low,Republic of Guinea
-1.0,156837.0,TUR,83429607,upper-middle,Republic of Türkiye
0.0,-1.0,COD,86790568,low,Democratic Republic of the Congo
13.5,13296.0,NOR,5378859,high,Kingdom of Norway
-1.0,1549.0,URY,3461731,high,Oriental Republic of Uruguay
-1.0,310.0,GTM,17581476,upper-middle,Republic of Guatemala
1.0,121.0,PNG,8776119,lower-middle,Independent State of Papua New Guinea
-1.0,1165.0,LKA,21323734,lower-middle,Democratic Socialist Republic of Sri Lanka
-1.0,-1.0,ESP,46736782,high,Kingdom of Spain
0.02,483.0,LBR,4937374,low,Republic of Liberia
10.0,27.0,GNB,1920917,low,Republic of Guinea-Bissau
1.8,650.0,OMN,4974992,high,Sultanate of Oman
-1.0,46.0,MLI,19658023,low,Republic of Mali
1.5,18.0,TON,104497,upper-middle,Kingdom of Tonga
-1.0,23.0,CIV,25716554,lower-middle,Republic of Côte d'Ivoire
-1.0,-1.0,USA,329064917,high,United States of America
-1.0,30957.0,RUS,145872260,upper-middle,Russian Federation
0.0,82.0,SOM,15442906,low,Federal Republic of Somalia
8.4,5578.0,NZL,4783062,high,New Zealand
-1.0,14.0,SLB,669821,lower-middle,Solomon Islands
